img_name,x_min,y_min,x_max,y_max,class
ears_train_594.jpg,355,139,412,207,1
ears_train_595.jpg,148,132,185,194,1
ears_train_596.jpg,41,174,127,258,1
ears_train_597.jpg,172,143,218,208,1
ears_train_598.jpg,278,94,309,130,1
ears_train_599.jpg,52,130,95,212,1
ears_train_600.jpg,272,139,305,183,1
ears_train_601.jpg,308,89,330,167,1
ears_train_602.jpg,360,124,384,197,1
ears_train_602.jpg,57,124,107,199,1
ears_train_603.jpg,402,161,446,253,1
ears_train_604.jpg,108,104,147,173,1
ears_train_604.jpg,315,91,331,161,1
ears_train_605.jpg,353,152,416,245,1
ears_train_605.jpg,47,135,64,221,1
ears_train_606.jpg,141,82,154,125,1
ears_train_607.jpg,42,203,95,291,1
ears_train_608.jpg,384,129,442,209,1
ears_train_609.jpg,334,56,378,169,1
ears_train_610.jpg,316,105,350,159,1
ears_train_611.jpg,361,128,378,184,1
ears_train_612.jpg,113,159,163,264,1
ears_train_612.jpg,422,138,439,242,1
ears_train_613.jpg,342,125,387,189,1
ears_train_614.jpg,76,137,112,190,1
ears_train_615.jpg,340,121,371,178,1
ears_train_616.jpg,321,107,346,174,1
ears_train_617.jpg,156,92,204,156,1
ears_train_618.jpg,133,111,168,155,1
ears_train_619.jpg,314,74,333,108,1
ears_train_620.jpg,23,78,57,176,1
ears_train_621.jpg,119,77,139,110,1
ears_train_622.jpg,328,117,354,166,1
ears_train_622.jpg,201,96,221,148,1
ears_train_623.jpg,267,87,299,133,1
ears_train_624.jpg,170,137,234,190,1
ears_train_625.jpg,338,139,399,209,1
ears_train_626.jpg,348,137,392,188,1
ears_train_626.jpg,173,106,192,162,1
ears_train_627.jpg,186,103,229,142,1
ears_train_628.jpg,248,125,318,196,1
ears_train_629.jpg,218,131,286,188,1
ears_train_630.jpg,263,147,357,190,1
ears_train_631.jpg,165,105,191,137,1
ears_train_632.jpg,129,154,170,220,1
ears_train_633.jpg,216,136,257,212,1
ears_train_634.jpg,327,128,361,200,1
ears_train_635.jpg,267,76,304,112,1
ears_train_636.jpg,323,85,350,114,1
ears_train_636.jpg,172,75,192,104,1
ears_train_637.jpg,270,142,298,161,1
ears_train_637.jpg,279,36,302,52,1
ears_train_638.jpg,134,65,152,101,1
ears_train_639.jpg,304,115,325,177,1
ears_train_640.jpg,85,80,99,105,1
ears_train_640.jpg,415,66,430,88,1
ears_train_641.jpg,395,85,436,198,1
ears_train_642.jpg,59,125,135,185,1
ears_train_643.jpg,352,98,402,184,1
ears_train_644.jpg,138,53,165,87,1
ears_train_645.jpg,355,104,405,179,1
ears_train_646.jpg,192,89,210,143,1
ears_train_647.jpg,274,75,290,109,1
ears_train_648.jpg,150,71,180,106,1
ears_train_649.jpg,87,96,105,153,1
ears_train_650.jpg,121,164,168,266,1
ears_train_651.jpg,419,132,448,210,1
ears_train_652.jpg,400,94,426,162,1
ears_train_653.jpg,31,145,69,232,1
ears_train_654.jpg,198,195,218,246,1
ears_train_655.jpg,87,166,127,236,1
ears_train_656.jpg,384,110,410,187,1
ears_train_657.jpg,116,191,161,262,1
ears_train_658.jpg,338,95,405,229,1
ears_train_659.jpg,288,94,304,130,1
ears_train_660.jpg,49,190,129,252,1
ears_train_661.jpg,307,119,338,208,1
ears_train_662.jpg,128,145,170,187,1
ears_train_663.jpg,255,175,281,230,1
ears_train_664.jpg,332,131,354,198,1
ears_train_665.jpg,145,129,175,197,1
ears_train_666.jpg,13,56,76,192,1
ears_train_667.jpg,204,162,227,220,1
ears_train_667.jpg,348,128,378,194,1
ears_train_668.jpg,312,159,348,274,1
ears_train_668.jpg,115,112,149,234,1
ears_train_669.jpg,369,147,408,229,1
ears_train_670.jpg,33,146,103,222,1
ears_train_671.jpg,427,102,468,174,1
ears_train_672.jpg,92,116,120,165,1
ears_train_673.jpg,331,121,373,174,1
ears_train_674.jpg,113,162,152,211,1
ears_train_674.jpg,352,128,397,187,1
ears_train_675.jpg,369,158,407,227,1
ears_train_676.jpg,361,127,415,202,1
ears_train_677.jpg,37,124,106,219,1
ears_train_678.jpg,182,139,210,221,1
ears_train_679.jpg,139,121,168,205,1
ears_train_679.jpg,310,114,332,198,1
ears_train_680.jpg,369,130,430,198,1
ears_train_680.jpg,77,119,120,189,1
ears_train_681.jpg,366,134,399,213,1
ears_train_681.jpg,87,127,137,211,1
ears_train_682.jpg,83,159,122,225,1
ears_train_682.jpg,351,144,402,213,1
ears_train_683.jpg,335,161,396,215,1
ears_train_683.jpg,81,125,106,180,1
ears_train_684.jpg,340,137,406,215,1
ears_train_685.jpg,122,120,157,177,1
ears_train_686.jpg,132,91,168,137,1
ears_train_687.jpg,61,142,126,206,1
ears_train_688.jpg,333,125,373,185,1
ears_train_689.jpg,325,63,343,90,1
ears_train_689.jpg,201,52,215,78,1
ears_train_690.jpg,114,152,140,227,1
ears_train_690.jpg,293,132,314,212,1
ears_train_691.jpg,372,129,421,190,1
ears_train_692.jpg,312,110,338,160,1
ears_train_693.jpg,311,96,349,138,1
ears_train_694.jpg,277,128,301,187,1
ears_train_695.jpg,370,126,419,189,1
ears_train_696.jpg,96,99,124,178,1
ears_train_697.jpg,90,126,115,190,1
ears_train_698.jpg,118,51,145,189,1
ears_train_698.jpg,349,34,375,179,1
ears_train_699.jpg,84,103,108,177,1
ears_train_700.jpg,177,68,196,102,1
ears_train_700.jpg,336,65,349,100,1
ears_train_701.jpg,286,192,311,212,1
ears_train_701.jpg,46,57,82,99,1
ears_train_702.jpg,299,118,333,182,1
ears_train_703.jpg,262,112,291,165,1
ears_train_704.jpg,338,74,376,157,1
ears_train_705.jpg,17,154,84,239,1
ears_train_706.jpg,337,86,434,165,1
ears_train_707.jpg,259,102,286,165,1
ears_train_708.jpg,73,156,101,211,1
ears_train_708.jpg,195,136,201,189,1
ears_train_709.jpg,277,136,319,226,1
ears_train_710.jpg,301,135,341,212,1
ears_train_711.jpg,306,128,320,175,1
ears_train_711.jpg,207,120,225,169,1
ears_train_712.jpg,170,96,189,131,1
ears_train_713.jpg,359,110,402,176,1
ears_train_713.jpg,111,110,134,174,1
ears_train_714.jpg,157,132,183,191,1
ears_train_715.jpg,79,117,119,184,1
ears_train_716.jpg,313,112,362,176,1
ears_train_717.jpg,114,99,161,145,1
ears_train_717.jpg,347,95,363,140,1
ears_train_718.jpg,44,117,109,177,1
ears_train_719.jpg,328,123,364,198,1
ears_train_719.jpg,167,100,183,177,1
ears_train_720.jpg,74,117,125,191,1
ears_train_721.jpg,354,110,416,192,1
ears_train_722.jpg,147,116,176,199,1
ears_train_723.jpg,148,94,198,150,1
ears_train_724.jpg,126,112,180,159,1
ears_train_725.jpg,276,75,298,121,1
ears_train_726.jpg,156,99,189,167,1
ears_train_727.jpg,388,52,465,204,1
ears_train_728.jpg,317,150,375,245,1
ears_train_729.jpg,403,118,419,174,1
ears_train_729.jpg,276,117,293,173,1
ears_train_730.jpg,108,155,168,268,1
ears_train_731.jpg,212,131,247,193,1
ears_train_732.jpg,278,113,307,167,1
ears_train_733.jpg,177,107,199,171,1
ears_train_734.jpg,125,98,152,141,1
ears_train_735.jpg,103,123,127,208,1
ears_train_736.jpg,326,124,349,184,1
ears_train_737.jpg,158,90,175,118,1
ears_train_738.jpg,312,100,349,151,1
ears_train_739.jpg,327,136,350,192,1
ears_train_740.jpg,97,107,114,144,1
ears_train_740.jpg,337,96,370,147,1
ears_train_741.jpg,104,55,135,130,1
ears_train_742.jpg,285,102,331,199,1
ears_train_743.jpg,87,112,102,148,1
ears_train_744.jpg,308,125,331,176,1
ears_train_745.jpg,51,75,114,211,1
ears_train_746.jpg,307,84,370,140,1
ears_train_747.jpg,137,109,169,170,1
ears_train_748.jpg,62,101,114,220,1
ears_train_749.jpg,295,127,313,189,1
ears_train_749.jpg,123,123,151,186,1
